Iteracion,x_1,x_2,x_3,Error
0,0,0,0,1.000005
1,8,-1.4,-19.6,1
2,65.4,-16.52,-176.68,0.889064976228209
3,521.52,-136.136,-1425.424,0.876050915376758
4,4148.136,-1087.2848,-11354.1232,0.874457589116172
5,32983.0848,-8649.78464000001,-90296.4697600001,0.874257285692583
6,262247.62464,-68778.6619520001,-717961.211968001,0.87423210578119
7,2085112.973952,-546858.904793601,-5708477.0170624,0.87422893885321
8,16578580.1463936,-4348039.45173248,-45387697.9874484,0.874228540547682
9,131815062.510613,-34570944.0092657,-360874240.522572,0.874228490452176
10,1048051785.55845,-274871016.214351,-2869284337.461,0.87422848415159
11,8332982004.16865,-2185479064.88306,-22813466944.6229,0.874228483359155
12,66254921776.9856,-17376581931.1451,-181388183396.812,0.87422848325949
13,526787968267.29,-138159913946.391,-1442203990852.48,0.874228483246954
14,4188452058619.05,-1098499227104.83,-11466856948749.3,0.874228483245378
15,33302071619151.1,-8734085868158.93,-91172128989291.5,0.87422848324518
16,264782301099723,-69444068844171,-724902834454996,0.874228483245155
17,2.10526443452083e+15,-552144640026330,-5.76364866353615e+15,0.874228483245151
18,1.67388013505821e+16,-4.39006107481839e+15,-4.5826342976928e+16,0.874228483245151
19,1.33088967855966e+17,-3.4905049951615e+16,-3.64361853616282e+17,0.874228483245151
20,1.05818051089723e+18,-2.77527462912379e+17,-2.89701406977931e+18,0.874228483245151
21,8.41351474642555e+18,-2.2066002706585e+18,-2.30339439686182e+19,0.874228483245151
22,6.6895231635196e+19,-1.75445150666311e+19,-1.83141179838957e+20,0.874228483245151
23,5.31879024450239e+20,-1.39495137844513e+20,-1.45614193550621e+21,0.874228483245151
24,4.2289306686741e+21,-1.10911549326716e+21,-1.15776765127552e+22,0.874228483245151
25,3.36239140449983e+22,-8.81849501289726e+21,-9.20532471220977e+22,0.874228483245151
26,2.67341246353396e+23,-7.01151996925192e+22,-7.31908539367668e+23,0.874228483245151
27,2.12561041841049e+24,-5.57480751617127e+23,-5.81935050361433e+24,0.874228483245151
28,1.69005707592259e+25,-4.43248810224461e+24,-4.6269224175433e+25,0.874228483245151
